INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(60,88,1332.45,5.22,5.08,5.16,0.08,50.0),d(60,89,1344.48,5.24,5.07,5.17,0.07,48.6),d(60,90,1350.98,5.25,5.08,5.18,0.07,51.1),&
d(60,91,1338.40,5.27,5.10,5.20,0.03,54.5),d(60,92,1367.07,5.28,5.08,5.20,0.06,52.4),d(60,93,1366.81,5.31,5.09,5.22,0.03,49.6),&
d(60,94,1362.46,5.34,5.11,5.25,0.05,43.2),d(60,95,1366.79,5.48,5.10,5.34,0.04,41.4),d(60,96,1384.47,5.46,5.11,5.33,0.06,37.0),&
d(60,97,1389.57,5.54,5.10,5.37,0.03,22.6),d(60,98,1393.07,5.53,5.11,5.38,0.04,21.9),d(60,99,1397.36,5.71,5.11,5.49,0.04,27.1),&
d(60,100,1393.27,5.68,5.12,5.48,0.04,32.6),d(60,101,1381.47,5.80,5.13,5.56,0.04,33.3),d(60,102,1401.44,5.81,5.13,5.57,0.04,24.9),&
d(60,103,1410.13,5.81,5.13,5.57,0.03,33.5),d(60,104,1413.29,5.85,5.14,5.60,0.04,27.9),d(60,105,1411.18,5.91,5.15,5.64,0.03,17.2),&
d(60,106,1422.05,5.93,5.15,5.66,0.04,33.5),d(60,107,1419.60,5.95,5.16,5.68,0.04,17.9),d(60,108,1419.33,5.99,5.17,5.71,0.03,17.9),&
d(60,109,1415.15,6.10,5.17,5.79,0.02,22.3),d(60,110,1427.37,6.09,5.17,5.78,0.03,6.8),d(60,111,1428.89,6.12,5.19,5.81,0.03,9.9),&
d(60,112,1431.50,6.12,5.20,5.82,0.03,10.0),d(60,113,1439.34,6.16,5.20,5.85,0.06,3.4),d(60,114,1438.14,6.18,5.22,5.87,0.07,5.0),&
d(60,115,1437.66,6.21,5.24,5.90,0.10,1.4),d(60,116,1441.84,6.24,5.25,5.92,0.09,2.2),d(60,117,1441.86,6.30,5.26,5.97,0.10,3.2),&
d(60,118,1436.62,6.30,5.27,5.97,0.10,1.9),d(60,119,1450.84,6.34,5.27,6.00,0.10,8.9),d(60,120,1452.52,6.33,5.28,6.00,0.11,8.8),&
d(60,121,1435.63,6.38,5.30,6.04,0.12,13.7),d(60,122,1450.04,6.40,5.30,6.06,0.12,16.8),d(60,123,1450.95,6.41,5.31,6.07,0.11,23.6),&
d(60,124,1449.67,6.42,5.32,6.08,0.11,28.9),d(60,125,1449.57,6.46,5.32,6.12,0.10,42.4),d(60,126,1460.18,6.48,5.31,6.13,0.10,42.3),&
d(60,127,1463.24,6.55,5.32,6.18,0.11,28.3),d(60,128,1463.54,6.54,5.33,6.18,0.10,35.8),d(60,129,1464.90,6.59,5.34,6.22,0.12,23.2),&
d(60,130,1460.79,6.59,5.35,6.23,0.12,28.8),d(60,131,1449.24,6.64,5.37,6.27,0.12,30.8),d(60,132,1462.23,6.66,5.35,6.28,0.11,33.3),&
d(60,133,1471.37,6.70,5.36,6.31,0.11,37.7),d(60,134,1470.06,6.69,5.37,6.31,0.11,44.0),d(60,135,1456.25,6.76,5.38,6.37,0.11,42.3),&
d(60,136,1469.07,6.75,5.38,6.36,0.11,45.8),d(60,137,1479.65,6.83,5.36,6.42,0.08,47.5),d(60,138,1483.89,6.81,5.37,6.41,0.09,51.0),&
d(60,139,1464.54,6.86,5.38,6.45,0.07,51.2),d(60,140,1473.18,6.86,5.39,6.45,0.08,53.6),d(59,133,1432.26,6.75,5.36,6.36,0.12,38.2),&
d(59,134,1455.10,6.75,5.34,6.35,0.11,41.2),&
d(59,135,1440.33,6.79,5.36,6.39,0.11,45.4),d(59,136,1444.18,6.78,5.37,6.39,0.11,47.2),d(59,137,1441.02,6.85,5.37,6.44,0.09,53.3),&


d(36,33,653.96,3.96,5.36,4.74,0.06,22.6),d(36,34,669.60,3.99,5.37,4.75,0.07,12.7),d(36,35,684.19,4.02,4.88,4.47,0.05,20.5),&
d(36,36,692.69,4.05,4.61,4.34,0.09,14.0),&
d(36,37,718.85,4.08,4.18,4.13,0.09,7.5),d(36,38,723.26,4.10,4.35,4.23,0.08,33.6),d(36,39,705.58,4.13,4.75,4.44,0.04,13.4),&
d(36,40,741.56,4.15,4.22,4.18,0.05,11.6),d(36,41,755.49,4.21,4.22,4.22,0.14,4.7),d(36,42,768.64,4.21,4.20,4.21,0.10,2.9),&
d(36,43,776.13,4.26,4.23,4.25,0.14,11.4),d(36,44,790.57,4.26,4.22,4.24,0.11,3.6),d(36,45,795.63,4.31,4.25,4.28,0.14,14.6),&
d(36,46,807.28,4.31,4.23,4.28,0.11,18.4),d(36,47,814.65,4.35,4.26,4.31,0.12,32.4),d(36,48,821.86,4.34,4.24,4.30,0.08,29.6),&
d(36,49,823.52,4.42,4.30,4.37,0.12,41.3),d(36,50,838.94,4.40,4.26,4.34,0.07,38.1),d(36,51,843.69,4.45,4.27,4.37,0.08,35.5),&
d(36,52,850.83,4.46,4.28,4.38,0.06,21.9),d(36,53,857.00,4.50,4.28,4.41,0.05,46.3),d(36,54,865.87,4.51,4.28,4.42,0.03,39.0),&
d(36,55,866.10,4.59,4.30,4.48,0.01,14.5),d(36,56,880.14,4.56,4.29,4.46,0.03,47.8),d(36,57,875.99,4.84,4.31,4.65,0.02,14.5),&
d(36,58,881.49,4.88,4.31,4.67,0.03,14.6),d(36,59,882.24,5.32,4.31,4.96,0.01,28.0),d(36,60,878.17,5.24,4.34,4.92,0.03,52.5),&
d(36,61,890.70,5.44,4.31,5.05,0.02,35.3),d(36,62,896.62,5.43,4.32,5.05,0.04,24.4),d(36,63,881.19,5.75,4.33,5.28,0.03,54.2),&
d(36,64,887.85,5.80,4.34,5.32,0.04,38.7),d(36,65,892.87,5.96,4.33,5.44,0.03,38.8),d(36,66,895.80,6.04,4.33,5.50,0.04,38.1),&
d(36,67,892.72,6.09,4.35,5.54,0.03,37.7),d(36,68,896.32,6.20,4.34,5.63,0.04,34.2),d(36,69,888.22,6.32,4.36,5.72,0.03,29.7),&
d(36,70,895.80,6.31,4.37,5.72,0.03,16.7),d(36,71,902.76,6.26,4.41,5.71,0.11,0.9),d(36,72,891.45,6.30,4.45,5.75,0.10,1.2),&
d(36,73,908.65,6.27,4.45,5.73,0.14,6.3),d(36,74,895.30,6.28,4.48,5.75,0.14,6.2),d(36,75,892.30,6.31,4.50,5.79,0.16,12.1),&
d(36,76,916.83,6.32,4.49,5.79,0.15,16.5),d(36,77,911.24,6.41,4.50,5.87,0.16,18.5),d(36,78,897.56,6.32,4.54,5.82,0.16,23.0),&
d(36,79,904.57,6.36,4.55,5.85,0.16,34.2),d(36,80,921.73,6.32,4.53,5.82,0.15,39.1),d(36,81,912.53,6.41,4.55,5.90,0.15,52.8),&
d(36,82,929.88,6.40,4.54,5.90,0.15,52.3),d(36,83,924.89,6.45,4.55,5.94,0.15,38.3),d(36,84,928.86,6.46,4.55,5.95,0.15,39.1),&
d(11,9,172.77,2.96,4.77,4.06,0.27,14.5),d(11,10,187.35,2.95,3.28,3.13,0.18,16.1),d(11,11,198.93,3.04,3.23,3.14,0.20,0.0),&
d(11,12,208.31,3.09,3.16,3.12,0.17,39.4),&
d(11,13,227.65,3.11,3.04,3.08,0.13,8.9),d(11,14,226.64,3.19,3.13,3.17,0.02,6.2),d(11,15,230.09,3.23,3.12,3.18,0.06,50.8),&
d(11,16,199.35,3.95,4.65,4.25,0.04,20.1),d(11,17,234.70,5.23,3.12,4.52,0.07,28.0),d(11,18,239.97,5.21,3.12,4.53,0.04,54.5),&
d(11,19,204.87,6.18,5.49,5.93,0.21,28.2),d(11,20,250.44,5.74,3.05,4.96,0.18,17.6),d(11,21,221.40,5.73,3.64,5.11,0.23,7.9),&
d(11,22,251.83,5.84,3.12,5.10,0.23,7.9),d(62,65,1135.53,4.84,5.28,5.06,0.06,1.5),d(62,66,1144.92,4.85,5.28,5.07,0.06,17.7),&
d(62,67,1159.55,4.87,5.29,5.07,0.06,7.3),d(62,68,1172.23,4.88,5.29,5.08,0.05,13.3),&
d(62,69,1183.86,4.91,5.24,5.07,0.07,1.6),d(62,70,1187.31,4.92,5.10,5.00,0.05,8.3),d(62,71,1208.88,4.95,4.99,4.97,0.08,1.9),&
d(62,72,1216.71,4.95,5.05,5.00,0.06,5.4),d(62,73,1231.71,4.98,5.00,4.99,0.09,1.9),d(62,74,1230.60,4.98,5.13,5.05,0.08,4.1),&
d(62,75,1252.31,5.01,5.01,5.01,0.10,4.9),d(62,76,1234.99,5.02,5.20,5.10,0.07,8.9),d(62,77,1268.41,5.04,5.05,5.04,0.08,12.6),&
d(62,78,1282.78,5.03,5.02,5.03,0.06,9.6),&

d(37,34,676.71,4.00,5.41,4.78,0.07,18.5),d(37,35,685.41,4.03,5.16,4.64,0.07,36.0),d(37,36,695.25,4.06,5.05,4.59,0.09,22.6),&
d(37,37,715.28,4.10,4.72,4.42,0.09,8.9),&
d(37,38,731.72,4.11,4.56,4.34,0.10,16.3),d(37,39,740.36,4.15,4.25,4.20,0.11,6.8),d(37,40,746.66,4.17,4.46,4.31,0.08,8.5),&
d(37,41,752.75,4.21,4.45,4.32,0.12,7.9),d(37,42,776.60,4.22,4.25,4.24,0.12,5.4),d(37,43,782.14,4.27,4.27,4.27,0.14,13.3),&
d(37,44,794.40,4.28,4.27,4.27,0.13,0.4),d(37,45,790.29,4.33,4.42,4.37,0.14,16.6),d(37,46,814.00,4.32,4.28,4.30,0.11,15.7),&
d(37,47,821.17,4.36,4.29,4.33,0.12,34.0),d(37,48,825.40,4.36,4.31,4.34,0.10,35.1),d(37,49,835.84,4.42,4.33,4.38,0.12,40.1),&
d(37,50,845.89,4.42,4.31,4.37,0.09,36.9),d(37,51,856.24,4.45,4.31,4.39,0.09,32.7),d(37,52,850.88,4.46,4.34,4.41,0.06,19.4),&
d(37,53,866.61,4.50,4.32,4.43,0.06,42.5),d(37,54,875.07,4.51,4.34,4.44,0.03,35.6),d(37,55,880.86,4.55,4.35,4.47,0.01,4.7),&
d(37,56,892.51,4.55,4.33,4.47,0.03,43.0),d(37,57,885.38,4.84,4.35,4.66,0.02,12.0),d(37,58,897.48,4.87,4.34,4.67,0.03,9.3),&
d(37,59,897.77,5.22,4.34,4.90,0.02,47.1),d(37,60,893.73,5.20,4.36,4.90,0.03,39.1),d(37,61,891.97,5.38,4.38,5.02,0.03,38.0),&
d(37,62,901.26,5.37,4.37,5.02,0.04,25.2),d(37,63,903.78,5.59,4.38,5.17,0.03,55.9),d(37,64,888.51,5.63,4.42,5.22,0.05,29.5),&
d(37,65,896.32,5.88,4.39,5.39,0.04,52.3),d(37,66,903.26,5.77,4.40,5.32,0.05,35.5),d(37,67,907.29,5.98,4.40,5.47,0.05,32.6),&
d(37,68,916.49,5.97,4.39,5.46,0.05,35.3),d(37,69,915.25,6.21,4.39,5.64,0.05,18.0),d(37,70,917.29,6.18,4.40,5.63,0.04,16.6),&
d(37,71,909.67,6.11,4.48,5.60,0.11,1.1),d(37,72,932.96,6.13,4.43,5.61,0.09,3.0),d(37,73,935.16,6.15,4.46,5.64,0.13,6.4),&
d(37,74,914.93,6.17,4.51,5.67,0.13,4.7),d(37,75,930.37,6.19,4.51,5.69,0.16,11.7),d(37,76,932.22,6.16,4.52,5.68,0.15,14.4),&
d(37,77,930.62,6.21,4.55,5.73,0.16,18.6),d(37,78,937.94,6.20,4.54,5.72,0.15,22.9),d(37,79,931.20,6.19,4.57,5.72,0.16,39.9),&
d(37,80,945.15,6.21,4.57,5.74,0.15,40.6),d(37,81,941.63,6.31,4.58,5.82,0.15,53.7),d(37,82,925.35,6.30,4.60,5.82,0.15,53.6),&
d(37,83,944.47,6.33,4.59,5.85,0.15,39.5),d(37,84,944.07,6.33,4.60,5.85,0.15,38.7),d(37,85,930.01,6.35,4.61,5.88,0.14,40.7),&
d(12,10,203.57,2.92,3.23,3.09,0.16,28.6),d(12,11,215.89,3.01,3.18,3.10,0.16,35.0),d(12,12,229.92,3.06,3.15,3.11,0.16,42.6),&
d(12,13,236.80,3.11,3.14,3.12,0.12,40.4),&
d(12,14,242.95,3.16,3.13,3.15,0.05,0.5),d(12,15,248.28,3.21,3.18,3.20,0.04,58.2),d(12,16,260.22,3.27,3.12,3.20,0.07,7.4),&
d(12,17,262.90,4.42,3.11,3.93,0.10,42.1),d(12,18,217.75,5.15,5.15,5.15,0.08,29.9),d(12,19,275.09,5.11,3.13,4.45,0.16,15.3),&
d(12,20,269.91,5.25,3.13,4.57,0.19,13.0),d(12,21,268.50,5.03,3.19,4.45,0.20,32.7),d(12,22,271.42,5.24,3.19,4.62,0.16,31.2),&
d(12,23,248.18,5.48,3.59,4.92,0.31,6.9),d(12,24,276.37,5.47,3.23,4.84,0.21,22.9),d(61,61,1076.12,4.76,5.52,5.15,0.04,24.6),&
d(61,62,1094.82,4.77,5.37,5.08,0.05,32.9),d(61,63,1113.60,4.79,5.25,5.02,0.04,18.2),d(61,64,1116.37,4.82,5.28,5.05,0.06,15.0),&
d(61,65,1119.02,4.83,5.36,5.09,0.05,10.9),d(61,66,1142.96,4.85,5.28,5.07,0.06,23.2),d(61,67,1148.72,4.86,5.26,5.05,0.05,9.5),&
d(61,68,1154.58,4.88,5.30,5.08,0.04,27.8),d(61,69,1171.00,4.90,5.17,5.03,0.06,3.2),d(61,70,1183.53,4.91,5.10,5.00,0.02,33.4),&
d(61,71,1210.00,4.94,4.96,4.95,0.08,1.2),d(61,72,1220.80,4.94,4.96,4.95,0.05,7.1),d(61,73,1229.07,4.97,4.98,4.97,0.08,1.2),&
d(61,74,1228.43,4.97,5.07,5.02,0.07,2.7),d(61,75,1246.16,5.00,5.01,5.00,0.08,8.5),d(61,76,1238.43,5.01,5.10,5.05,0.08,3.2),&


d(38,35,676.31,4.03,5.50,4.85,0.07,26.7),d(38,36,689.16,4.07,5.36,4.78,0.08,19.9),d(38,37,709.54,4.11,4.95,4.55,0.10,14.0),&
d(38,38,731.92,4.13,4.66,4.40,0.10,21.0),&
d(38,39,739.01,4.16,4.48,4.32,0.10,4.6),d(38,40,746.52,4.17,4.65,4.41,0.06,13.0),d(38,41,767.08,4.23,4.30,4.26,0.14,3.1),&
d(38,42,776.35,4.23,4.31,4.27,0.11,5.0),d(38,43,782.57,4.29,4.39,4.34,0.16,7.5),d(38,44,797.71,4.29,4.31,4.30,0.13,3.9),&
d(38,45,806.85,4.34,4.33,4.34,0.15,7.6),d(38,46,812.56,4.33,4.42,4.37,0.11,20.7),d(38,47,828.82,4.36,4.33,4.35,0.12,33.5),&
d(38,48,841.27,4.37,4.32,4.35,0.11,20.8),d(38,49,842.19,4.43,4.35,4.39,0.12,39.6),d(38,50,856.57,4.43,4.34,4.39,0.10,42.1),&
d(38,51,851.00,4.46,4.40,4.44,0.09,32.5),d(38,52,859.28,4.47,4.38,4.43,0.07,23.1),d(38,53,869.84,4.51,4.45,4.49,0.06,46.3),&
d(38,54,882.22,4.52,4.38,4.46,0.03,46.1),d(38,55,882.73,4.56,4.38,4.49,0.02,33.6),d(38,56,895.53,4.56,4.37,4.49,0.03,47.5),&
d(38,57,902.41,4.85,4.36,4.66,0.02,5.2),d(38,58,907.56,4.77,4.38,4.62,0.04,24.8),d(38,59,904.57,5.10,4.40,4.84,0.02,31.8),&
d(38,60,904.58,5.04,4.41,4.80,0.04,37.8),d(38,61,905.74,5.33,4.40,4.99,0.03,50.3),d(38,62,908.32,5.27,4.43,4.97,0.04,10.1),&
d(38,63,916.85,5.47,4.40,5.10,0.04,38.5),d(38,64,921.52,5.56,4.40,5.16,0.05,42.4),d(38,65,927.78,5.65,4.40,5.23,0.04,33.3),&
d(38,66,912.64,5.61,4.45,5.21,0.06,26.9),d(38,67,932.37,5.73,4.42,5.30,0.06,22.9),d(38,68,927.73,5.79,4.43,5.34,0.06,28.5),&
d(38,69,923.44,6.00,4.44,5.50,0.04,24.1),d(38,70,933.20,6.03,4.44,5.52,0.04,11.6),d(38,71,944.42,6.04,4.46,5.54,0.10,2.0),&
d(38,72,933.82,6.04,4.49,5.55,0.10,1.9),d(38,73,943.32,6.01,4.51,5.54,0.13,6.4),d(38,74,944.60,6.02,4.52,5.56,0.13,5.3),&
d(38,75,940.31,6.07,4.55,5.61,0.16,13.4),d(38,76,962.16,6.07,4.53,5.60,0.14,11.9),d(38,77,957.26,6.09,4.57,5.63,0.16,17.6),&
d(38,78,965.55,6.07,4.56,5.62,0.15,22.1),d(38,79,968.75,6.11,4.56,5.65,0.15,40.4),d(38,80,964.69,6.10,4.59,5.66,0.15,38.5),&
d(38,81,941.32,6.18,4.63,5.73,0.15,56.9),d(38,82,950.81,6.17,4.63,5.73,0.15,53.8),d(38,83,964.39,6.21,4.62,5.76,0.15,40.6),&
d(38,84,970.79,6.17,4.62,5.73,0.15,37.2),d(38,85,970.18,6.27,4.62,5.81,0.14,39.1),d(38,86,965.25,6.22,4.64,5.78,0.13,35.9),&
d(38,87,973.61,6.35,4.63,5.88,0.12,48.8),d(38,88,978.67,6.33,4.64,5.87,0.11,43.6),d(38,89,980.24,6.49,4.63,6.00,0.12,46.3),&
d(38,90,976.92,6.45,4.65,5.98,0.12,48.4),d(13,10,209.51,2.92,4.85,4.12,0.12,25.1),d(13,11,222.69,2.99,3.27,3.14,0.08,34.4),&
d(13,12,238.42,3.05,3.23,3.14,0.09,30.0),d(13,13,250.22,3.11,3.21,3.16,0.05,0.2),&
d(13,14,256.97,3.16,3.20,3.18,0.02,0.1),d(13,15,266.05,3.19,3.29,3.24,0.03,51.3),d(13,16,275.52,3.24,3.18,3.22,0.04,16.0),&
d(13,17,276.03,4.13,3.18,3.75,0.11,58.1),d(13,18,282.41,4.22,3.18,3.82,0.10,42.3),d(13,19,289.51,5.00,3.19,4.36,0.13,14.2),&
d(13,20,291.43,4.79,3.20,4.23,0.16,6.2),d(13,21,291.62,4.81,3.23,4.28,0.21,35.4),d(13,22,289.43,4.71,3.23,4.22,0.14,42.4),&
d(13,23,286.09,5.06,3.37,4.52,0.26,16.9),d(13,24,299.77,4.70,3.29,4.26,0.19,14.2),d(13,25,297.65,4.62,3.36,4.23,0.20,24.1),&
d(13,26,304.15,4.59,3.30,4.20,0.12,16.5),d(25,19,398.55,3.44,6.40,5.33,0.09,17.3),d(25,20,408.17,3.48,5.57,4.76,0.04,2.9),&
d(25,21,439.14,3.59,5.23,4.55,0.22,10.0),d(25,22,455.69,3.57,4.74,4.23,0.15,9.6),&
d(25,23,465.85,3.68,4.75,4.27,0.20,17.9),d(25,24,476.70,3.67,4.49,4.11,0.17,21.0),d(25,25,500.59,3.71,3.82,3.77,0.18,43.9),&
d(25,26,502.26,3.71,3.83,3.77,0.12,34.8),d(25,27,518.06,3.78,3.84,3.81,0.15,46.5),d(25,28,513.33,3.78,4.19,3.98,0.09,44.4),&
d(25,29,534.53,3.81,3.83,3.82,0.07,54.1),d(25,30,532.47,3.86,3.87,3.87,0.01,58.6),d(25,31,544.97,3.88,3.86,3.87,0.03,59.7),&
d(25,32,551.69,3.90,3.86,3.88,0.03,53.1),d(25,33,558.79,4.20,3.87,4.06,0.05,26.0),d(25,34,572.11,4.21,3.84,4.06,0.09,36.5),&
d(25,35,566.04,4.43,3.87,4.20,0.06,48.4),d(25,36,579.45,4.29,3.86,4.12,0.08,37.7),d(25,37,586.58,4.61,3.87,4.33,0.12,30.9),&
d(25,38,592.33,4.46,3.88,4.24,0.07,42.8),d(25,39,596.44,4.94,3.87,4.55,0.06,45.4),d(25,40,591.13,4.79,3.88,4.46,0.06,51.3),&
d(25,41,599.25,4.94,3.94,4.59,0.16,5.9),d(25,42,605.55,4.97,3.91,4.60,0.11,4.9),d(25,43,617.58,5.14,3.97,4.75,0.25,9.8),&
d(25,44,618.57,5.12,3.97,4.74,0.21,6.3),d(25,45,613.40,5.22,4.00,4.82,0.20,17.9),d(25,46,620.02,5.30,4.00,4.88,0.20,16.9),&
d(25,47,618.33,5.24,4.02,4.85,0.18,37.9),d(25,48,605.09,5.26,4.10,4.90,0.17,37.7),d(25,49,620.22,5.37,4.05,4.96,0.18,43.4),&
d(25,50,628.81,5.28,4.08,4.91,0.16,47.3),d(25,51,623.54,5.41,4.04,5.00,0.15,31.4),d(25,52,623.90,5.21,4.07,4.87,0.11,31.7),&
d(25,53,634.04,5.45,4.03,5.04,0.07,44.5),d(25,54,629.51,5.28,4.03,4.92,0.06,52.9),d(25,55,632.21,5.70,4.06,5.24,0.08,35.0),&
d(25,56,624.13,5.70,4.08,5.25,0.07,40.5),&


d(39,36,711.61,4.08,5.17,4.68,0.09,22.8),d(39,37,709.31,4.11,5.48,4.86,0.09,13.6),d(39,38,728.30,4.13,5.08,4.64,0.09,26.5),&
d(39,39,743.31,4.17,4.88,4.54,0.11,5.9),&
d(39,40,754.23,4.19,4.82,4.51,0.10,3.9),d(39,41,766.18,4.23,4.67,4.45,0.14,1.8),d(39,42,778.63,4.24,4.53,4.38,0.11,2.0),&
d(39,43,801.55,4.29,4.33,4.31,0.16,7.0),d(39,44,811.68,4.30,4.34,4.32,0.14,6.6),d(39,45,814.09,4.33,4.41,4.37,0.14,13.0),&
d(39,46,822.27,4.34,4.35,4.34,0.12,19.7),d(39,47,827.83,4.38,4.50,4.43,0.13,29.2),d(39,48,843.74,4.38,4.36,4.37,0.11,25.8),&
d(39,49,849.49,4.44,4.41,4.43,0.13,40.7),d(39,50,863.73,4.43,4.37,4.41,0.10,37.7),d(39,51,867.37,4.48,4.39,4.44,0.10,35.6),&
d(39,52,878.73,4.47,4.38,4.43,0.07,22.2),d(39,53,875.35,4.52,4.43,4.48,0.06,52.5),d(39,54,892.59,4.52,4.40,4.47,0.04,45.1),&
d(39,55,898.95,4.56,4.40,4.49,0.03,50.3),d(39,56,914.67,4.56,4.39,4.49,0.03,43.7),d(39,57,905.76,4.78,4.44,4.64,0.02,24.8),&
d(39,58,917.73,4.84,4.43,4.68,0.04,32.5),d(39,59,923.41,4.90,4.41,4.71,0.03,50.2),d(39,60,923.61,4.87,4.43,4.70,0.04,37.1),&
d(39,61,923.84,5.20,4.42,4.91,0.03,50.7),d(39,62,929.19,5.13,4.44,4.87,0.04,39.7),d(39,63,933.85,5.32,4.43,5.00,0.05,42.5),&
d(39,64,938.00,5.38,4.44,5.04,0.06,36.1),d(39,65,930.07,5.52,4.46,5.15,0.05,34.5),d(39,66,935.80,5.59,4.47,5.20,0.06,34.1),&
d(39,67,939.35,5.61,4.47,5.22,0.06,29.9),d(39,68,950.77,5.69,4.46,5.27,0.06,25.4),d(39,69,946.74,5.82,4.47,5.37,0.05,23.5),&
d(39,70,953.46,5.81,4.47,5.37,0.05,19.5),d(39,71,957.25,5.78,4.51,5.36,0.11,4.9),d(39,72,949.45,5.88,4.53,5.44,0.10,1.6),&
d(39,73,967.17,5.98,4.53,5.52,0.14,7.2),d(39,74,959.67,5.92,4.56,5.49,0.14,5.9),d(39,75,976.88,6.00,4.55,5.55,0.16,10.0),&
d(39,76,981.79,5.95,4.56,5.52,0.14,12.6),d(39,77,982.46,5.96,4.57,5.53,0.15,19.2),d(39,78,983.81,5.94,4.58,5.53,0.15,20.8),&
d(39,79,979.36,6.00,4.61,5.58,0.15,41.5),d(39,80,976.02,6.00,4.62,5.58,0.14,38.3),d(39,81,988.67,6.04,4.64,5.62,0.16,58.5),&
d(39,82,988.95,5.97,4.64,5.58,0.14,54.4),d(39,83,986.92,6.11,4.64,5.68,0.15,39.1),d(39,84,981.45,6.06,4.65,5.65,0.14,37.0),&
d(39,85,988.56,6.15,4.65,5.72,0.13,36.7),d(39,86,997.58,6.09,4.65,5.68,0.13,34.9),d(39,87,989.12,6.19,4.66,5.76,0.12,45.9),&
d(39,88,982.57,6.21,4.68,5.78,0.11,47.6),d(39,89,1006.95,6.34,4.64,5.88,0.11,44.1),d(39,90,991.69,6.35,4.68,5.90,0.11,51.5),&
d(39,91,1004.49,6.49,4.65,6.00,0.11,51.5),d(39,92,997.80,6.46,4.69,5.99,0.13,57.4),d(14,11,229.61,2.99,4.88,4.16,0.08,13.3),&
d(14,12,245.82,3.03,3.67,3.39,0.06,23.3),d(14,13,264.49,3.10,3.21,3.15,0.03,0.4),d(14,14,277.87,3.15,3.20,3.17,0.00,3.2),&
d(14,15,283.97,3.17,3.18,3.18,0.03,58.5),d(14,16,296.31,3.22,3.18,3.20,0.02,28.6),d(14,17,298.07,3.31,3.19,3.26,0.03,4.0),&
d(14,18,305.00,3.44,3.19,3.33,0.02,22.6),d(14,19,312.06,4.34,3.19,3.89,0.13,0.7),d(14,20,312.59,4.39,3.20,3.95,0.15,8.8),&
d(14,21,312.48,4.36,3.31,3.98,0.16,44.9),d(14,22,321.54,4.37,3.23,3.96,0.12,47.1),d(14,23,315.81,4.45,3.35,4.07,0.21,1.1),&
d(14,24,330.04,4.44,3.26,4.04,0.12,21.9),d(14,25,321.24,4.52,3.38,4.15,0.17,22.1),d(14,26,332.57,4.47,3.29,4.10,0.10,13.9),&
d(14,27,336.02,4.55,3.30,4.17,0.09,25.8),d(14,28,338.81,4.55,3.31,4.18,0.07,19.1),d(48,45,845.62,4.40,5.77,5.15,0.17,12.0),&
d(48,46,861.25,4.39,5.42,4.94,0.10,35.2),d(48,47,874.35,4.44,5.35,4.92,0.13,34.1),d(48,48,875.42,4.43,5.53,5.01,0.10,40.8),&
d(48,49,907.42,4.49,5.07,4.78,0.12,51.2),d(48,50,915.94,4.48,4.71,4.60,0.08,53.3),d(48,51,928.22,4.53,4.83,4.68,0.11,52.0),&
d(48,52,935.76,4.52,4.78,4.65,0.06,38.2),d(48,53,939.93,4.56,5.00,4.77,0.06,57.8),d(48,54,958.23,4.57,4.72,4.64,0.04,57.4),&
d(48,55,969.74,4.58,4.69,4.63,0.04,55.2),d(48,56,982.40,4.60,4.64,4.62,0.07,59.2),d(48,57,987.34,4.63,4.70,4.66,0.04,57.2),&
d(48,58,1004.58,4.64,4.64,4.64,0.06,57.9),d(48,59,1007.58,4.66,4.67,4.66,0.04,45.6),d(48,60,1019.71,4.68,4.66,4.67,0.05,37.8),&
d(48,61,1027.46,4.69,4.68,4.69,0.05,48.4),d(48,62,1032.71,4.72,4.69,4.71,0.06,49.6),d(48,63,1040.90,4.73,4.68,4.71,0.06,48.7),&
d(48,64,1046.80,4.75,4.72,4.74,0.07,46.4),d(48,65,1057.62,4.79,4.71,4.75,0.07,25.7),d(48,66,1059.98,4.79,4.77,4.78,0.07,42.5),&
d(48,67,1070.99,4.81,4.71,4.77,0.07,45.5),d(48,68,1081.55,4.83,4.70,4.78,0.06,42.6),d(48,69,1083.28,4.85,4.72,4.80,0.04,30.8),&
d(48,70,1077.05,4.92,4.77,4.86,0.03,6.8),d(48,71,1099.53,4.94,4.73,4.86,0.09,7.8),d(48,72,1102.64,5.01,4.75,4.91,0.06,2.9),&
d(48,73,1100.84,4.99,4.82,4.92,0.14,2.1),d(48,74,1124.01,5.09,4.76,4.96,0.11,6.5),d(48,75,1129.21,5.17,4.78,5.02,0.13,12.9),&
d(48,76,1113.31,5.22,4.81,5.07,0.11,6.2),d(48,77,1123.09,5.30,4.82,5.12,0.12,20.0),d(48,78,1141.07,5.28,4.79,5.10,0.11,23.1),&
d(48,79,1145.10,5.38,4.80,5.17,0.12,40.4),d(48,80,1130.99,5.35,4.84,5.16,0.11,39.2),d(48,81,1130.22,5.39,4.86,5.20,0.12,55.4),&
d(48,82,1158.73,5.35,4.81,5.16,0.10,55.4),d(48,83,1157.52,5.49,4.83,5.26,0.12,44.6),d(48,84,1159.68,5.51,4.83,5.27,0.11,47.8),&
